jersey_number,player_id,player_name,position,team_name,goals
19,8475714.0,Calle Jarnkrok,C,Toronto Maple Leafs,2
89,8474715.0,Cam Atkinson,R,Philadelphia Flyers,7
4,8475764.0,Cam Fowler,D,Anaheim Ducks,2
8,8481546.0,Cam York,D,Philadelphia Flyers,3
91,8479336.0,Carl Grundstrom,R,Los Angeles Kings,4
7,8477369.0,Carson Soucy,D,Vancouver Canucks,2
23,8477409.0,Carter Verhaeghe,C,Florida Panthers,7
53,8475231.0,Casey Cizikas,C,New York Islanders,3
37,8479999.0,Casey Mittelstadt,C,Buffalo Sabres,3
20,8476905.0,Chandler Stephenson,C,Vegas Golden Knights,2
13,8475745.0,Charlie Coyle,C,Boston Bruins,8
73,8479325.0,Charlie McAvoy,D,Boston Bruins,3
20,8475184.0,Chris Kreider,L,New York Rangers,10
28,8477989.0,Christian Dvorak,C,Montréal Canadiens,1
36,8478432.0,Christian Fischer,R,Detroit Red Wings,1
28,8473512.0,Claude Giroux,R,Ottawa Senators,5
9,8479343.0,Clayton Keller,R,Arizona Coyotes,7
22,8481540.0,Cole Caufield,R,Montréal Canadiens,5
91,8482149.0,Cole Perfetti,C,Winnipeg Jets,6
4,8482705.0,Cole Sillinger,C,Columbus Blue Jackets,1
36,8482062.0,Cole Smith,L,Nashville Predators,4
55,8476892.0,Colton Parayko,D,St. Louis Blues,3
10,8476925.0,Colton Sissons,C,Nashville Predators,6
98,8484144.0,Connor Bedard,C,Chicago Blackhawks,10
26,8480980.0,Connor Dewar,C,Minnesota Wild,2
97,8478402.0,Connor McDavid,C,Edmonton Oilers,6
24,8481580.0,Connor McMichael,C,Washington Capitals,4
47,8482074.0,Connor Zary,C,Calgary Flames,2
8,8478856.0,Conor Garland,R,Vancouver Canucks,2
73,8477839.0,Conor Sheary,L,Tampa Bay Lightning,1
94,8470621.0,Corey Perry,R,Chicago Blackhawks,2
15,8475225.0,Craig Smith,C,Dallas Stars,2
42,8477508.0,Curtis Lazar,C,New Jersey Devils,3
81,8478057.0,Dakota Joshua,C,Vancouver Canucks,2
6,8477541.0,Dakota Mermis,D,Minnesota Wild,2
78,8476923.0,Damon Severson,D,Columbus Blue Jackets,3
17,8478466.0,Daniel Sprong,R,Detroit Red Wings,2
88,8478466.0,Daniel Sprong,R,Detroit Red Wings,3
57,8479371.0,Dante Fabbro,D,Nashville Predators,2
43,8478046.0,Danton Heinen,C,Boston Bruins,1
25,8477498.0,Darnell Nurse,D,Edmonton Oilers,3
19,8481019.0,David Gustafsson,C,Winnipeg Jets,2
55,8483460.0,David Jiricek,D,Columbus Blue Jackets,1
64,8480144.0,David Kampf,C,Toronto Maple Leafs,1
88,8477956.0,David Pastrnak,R,Boston Bruins,12
57,8474102.0,David Perron,L,Detroit Red Wings,4
91,8482110.0,Dawson Mercer,C,New Jersey Devils,3
10,8478585.0,Derek Ryan,C,Edmonton Oilers,2
94,8476913.0,Devin Shore,C,Seattle Kraken,1
7,8478038.0,Devon Toews,D,Colorado Avalanche,3
29,8479346.0,Dillon Dube,C,Calgary Flames,3
10,8481716.0,Dmitri Voronkov,L,Columbus Blue Jackets,3
7,8475200.0,Dmitry Orlov,D,Carolina Hurricanes,1
81,8477330.0,Dominik Kubalik,L,Ottawa Senators,4
7,8476462.0,Dougie Hamilton,D,New Jersey Devils,5
19,8480208.0,Drake Batherson,R,Ottawa Senators,4
8,8474563.0,Drew Doughty,D,Los Angeles Kings,4
10,8482055.0,Drew O'Connor,L,Pittsburgh Penguins,1
24,8481528.0,Dylan Cozens,C,Buffalo Sabres,4
2,8476331.0,Dylan DeMelo,D,Winnipeg Jets,1
55,8482077.0,Dylan Holloway,L,Edmonton Oilers,1
71,8477946.0,Dylan Larkin,C,Detroit Red Wings,6
17,8478440.0,Dylan Strome,C,Washington Capitals,8
20,8480009.0,Eeli Tolvanen,R,Seattle Kraken,5
27,8480185.0,Eetu Luostarinen,C,Florida Panthers,1
5,8481178.0,Egor Zamula,D,Philadelphia Flyers,1
28,8477496.0,Elias Lindholm,C,Calgary Flames,4
40,8480012.0,Elias Pettersson,C,Vancouver Canucks,8
52,8480205.0,Emil Bemstrom,R,Columbus Blue Jackets,3
26,8480073.0,Erik Brannstrom,D,Ottawa Senators,1
44,8475790.0,Erik Gudbranson,D,Columbus Blue Jackets,2
56,8476979.0,Erik Gustafsson,D,New York Rangers,3
56,8475287.0,Erik Haula,L,New Jersey Devils,6
6,8473446.0,Erik Johnson,D,Buffalo Sabres,2
65,8474578.0,Erik Karlsson,D,Pittsburgh Penguins,5
23,8476902.0,Esa Lindell,D,Dallas Stars,1
2,8480803.0,Evan Bouchard,D,Edmonton Oilers,4
17,8478542.0,Evan Rodrigues,C,Florida Panthers,3
91,8475169.0,Evander Kane,L,Edmonton Oilers,8
71,8471215.0,Evgeni Malkin,C,Pittsburgh Penguins,9
63,8474149.0,Evgenii Dadonov,R,Dallas Stars,4
92,8475744.0,Evgeny Kuznetsov,C,Washington Capitals,4
20,8480188.0,Fabian Zetterlund,L,San Jose Sharks,4
9,8476887.0,Filip Forsberg,L,Nashville Predators,9
17,8479425.0,Filip Hronek,D,Vancouver Canucks,1
18,8480821.0,Filip Zadina,R,San Jose Sharks,3
77,8478366.0,Frank Vatrano,R,Anaheim Ducks,13
22,8478028.0,Fredrik Olofsson,L,Colorado Avalanche,2
19,8477903.0,Garnet Hathaway,R,Philadelphia Flyers,2
54,8479379.0,Givani Smith,R,San Jose Sharks,1
42,8478055.0,Gustav Forsling,D,Florida Panthers,1
27,8480184.0,Gustav Lindström,D,Montréal Canadiens,1
14,8474679.0,Gustav Nyquist,C,Nashville Predators,2
27,8476854.0,Hampus Lindholm,D,Boston Bruins,1
29,8482148.0,Hendrix Lapierre,C,Washington Capitals,1
10,8480035.0,Henri Jokiharju,D,Buffalo Sabres,2
20,8477392.0,Hudson Fasching,R,New York Islanders,1
65,8481624.0,Ilya Mikheyev,R,Vancouver Canucks,6
49,8477964.0,Ivan Barbashev,C,Vegas Golden Knights,3
9,8478500.0,Ivan Provorov,D,Columbus Blue Jackets,1
90,8482655.0,J.J. Moser,D,Arizona Coyotes,2
37,8477456.0,J.T. Compher,L,Detroit Red Wings,3
9,8476468.0,J.T. Miller,C,Vancouver Canucks,12
77,8482175.0,JJ Peterka,R,Buffalo Sabres,8
74,8476958.0,Jaccob Slavin,D,Carolina Hurricanes,3
18,8480835.0,Jack Drury,C,Carolina Hurricanes,1
9,8478403.0,Jack Eichel,C,Vegas Golden Knights,9
86,8481559.0,Jack Hughes,C,New Jersey Devils,6
3,8471677.0,Jack Johnson,D,Colorado Avalanche,1
22,8480855.0,Jack McBain,C,Arizona Coyotes,4
96,8478458.0,Jack Roslovic,C,Columbus Blue Jackets,2
23,8480021.0,Jack Studnicka,C,Vancouver Canucks,1
9,8479439.0,Jacob MacDonald,D,San Jose Sharks,1
8,8476885.0,Jacob Trouba,D,New York Rangers,1
17,8475768.0,Jaden Schwartz,C,Seattle Kraken,8
22,8479402.0,Jake Bean,D,Columbus Blue Jackets,1
74,8478498.0,Jake DeBrusk,L,Boston Bruins,3
71,8478133.0,Jake Evans,C,Montréal Canadiens,1
59,8477404.0,Jake Guentzel,L,Pittsburgh Penguins,6
5,8478136.0,Jake Middleton,D,Minnesota Wild,3
63,8482089.0,Jake Neighbours,L,St. Louis Blues,4
85,8482105.0,Jake Sanderson,D,Ottawa Senators,4
96,8478013.0,Jake Walman,D,Detroit Red Wings,4
6,8479345.0,Jakob Chychrun,D,Ottawa Senators,5
33,8475164.0,Jakob Silfverberg,R,Anaheim Ducks,1
15,8477944.0,Jakub Vrana,L,St. Louis Blues,2
5,8478970.0,Jalen Chatfield,D,Carolina Hurricanes,1
57,8480468.0,James Hamblin,L,Edmonton Oilers,1
21,8474037.0,James van Riemsdyk,L,Boston Bruins,5
14,8473994.0,Jamie Benn,L,Dallas Stars,4
24,8476467.0,Jamie Oleksiak,D,Seattle Kraken,1
19,8477955.0,Jared McCann,L,Seattle Kraken,9
16,8477450.0,Jason Dickinson,C,Chicago Blackhawks,3
21,8480027.0,Jason Robertson,L,Dallas Stars,6
16,8475722.0,Jason Zucker,L,Arizona Coyotes,4
53,8475784.0,Jeff Skinner,L,Buffalo Sabres,8
3,8478468.0,Jeremy Lauzon,D,Nashville Predators,1
63,8479407.0,Jesper Bratt,L,New Jersey Devils,8
71,8475855.0,Jesper Fast,R,Carolina Hurricanes,2
82,8480829.0,Jesperi Kotkaniemi,C,Carolina Hurricanes,6
56,8481058.0,Jesse Ylönen,R,Montréal Canadiens,3
26,8476918.0,Jimmy Vesey,L,New York Rangers,3
16,8470794.0,Joe Pavelski,C,Dallas Stars,7
90,8480813.0,Joe Veleno,C,Detroit Red Wings,5
40,8476469.0,Joel Armia,R,Montréal Canadiens,1
14,8478493.0,Joel Eriksson Ek,C,Minnesota Wild,8
86,8480797.0,Joel Farabee,L,Philadelphia Flyers,8
94,8481641.0,Joel Kiviranta,L,Colorado Avalanche,1
19,8481556.0,John Beecher,C,Boston Bruins,2
74,8474590.0,John Carlson,D,Washington Capitals,2
6,8478507.0,John Marino,D,New Jersey Devils,1
91,8475166.0,John Tavares,C,Toronto Maple Leafs,7
26,8480192.0,Johnathan Kovacevic,D,Montréal Canadiens,2
13,8476346.0,Johnny Gaudreau,L,Columbus Blue Jackets,2
4,8475750.0,Jon Merrill,D,Minnesota Wild,1
25,8476463.0,Jonas Brodin,D,Minnesota Wild,1
46,8480007.0,Jonas Rondbjerg,R,Vegas Golden Knights,1
27,8477494.0,Jonathan Drouin,L,Colorado Avalanche,2
10,8476456.0,Jonathan Huberdeau,C,Calgary Flames,4
81,8476539.0,Jonathan Marchessault,R,Vegas Golden Knights,11
7,8474586.0,Jordan Eberle,R,Seattle Kraken,4
12,8478413.0,Jordan Greenway,L,Buffalo Sabres,2
25,8479385.0,Jordan Kyrou,C,St. Louis Blues,4
48,8476921.0,Jordan Martinook,L,Carolina Hurricanes,1
11,8473533.0,Jordan Staal,C,Carolina Hurricanes,1
3,8477384.0,Josh Brown,D,Arizona Coyotes,1
44,8477504.0,Josh Morrissey,D,Winnipeg Jets,3
9,8480064.0,Josh Norris,C,Ottawa Senators,6
20,8483515.0,Juraj Slafkovsky,L,Montréal Canadiens,2
52,8482111.0,Justin Barron,D,Montréal Canadiens,4
17,8479941.0,Justin Danforth,R,Columbus Blue Jackets,5
4,8474602.0,Justin Schultz,D,Seattle Kraken,2
75,8481704.0,Juuso Parssinen,C,Nashville Predators,3
79,8480817.0,K'Andre Miller,D,New York Rangers,1
24,8481554.0,Kaapo Kakko,R,New York Rangers,2
6,8481527.0,Kaedan Korczak,D,Vegas Golden Knights,1
21,8482087.0,Kaiden Guhle,D,Montréal Canadiens,2
56,8479977.0,Kailer Yamamoto,R,Seattle Kraken,4
42,8477953.0,Kasperi Kapanen,R,St. Louis Blues,3
22,8477942.0,Kevin Fiala,L,Los Angeles Kings,1
12,8475763.0,Kevin Hayes,R,St. Louis Blues,3
55,8483466.0,Kevin Korchinski,D,Chicago Blackhawks,1
82,8478831.0,Kevin Stenlund,C,Florida Panthers,5
44,8480748.0,Kiefer Sherwood,L,Nashville Predators,4
97,8478864.0,Kirill Kaprizov,L,Minnesota Wild,5
86,8480893.0,Kirill Marchenko,R,Columbus Blue Jackets,4
24,8480011.0,Klim Kostin,C,Detroit Red Wings,1
58,8471724.0,Kris Letang,D,Pittsburgh Penguins,1
81,8478398.0,Kyle Connor,L,Winnipeg Jets,14
21,8475151.0,Kyle Palmieri,C,New York Islanders,4
20,8474189.0,Lars Eller,C,Pittsburgh Penguins,2
67,8478474.0,Lawson Crouse,L,Arizona Coyotes,9
91,8484153.0,Leo Carlsson,C,Anaheim Ducks,6
29,8477934.0,Leon Draisaitl,C,Edmonton Oilers,5
38,8477070.0,Liam O'Brien,C,Arizona Coyotes,2
92,8483431.0,Logan Cooley,C,Arizona Coyotes,2
25,8481186.0,Logan O'Connor,R,Colorado Avalanche,3
37,8478011.0,Louie Belpedio,D,Philadelphia Flyers,2
23,8482078.0,Lucas Raymond,L,Detroit Red Wings,8
27,8482117.0,Lukas Reichel,L,Chicago Blackhawks,1
77,8482146.0,Luke Evangelista,R,Nashville Predators,1
11,8476822.0,Luke Glendening,C,Tampa Bay Lightning,2
43,8482684.0,Luke Hughes,D,New Jersey Devils,1
11,8479316.0,Luke Kunin,C,San Jose Sharks,4
58,8480025.0,MacKenzie Entwistle,R,Chicago Blackhawks,1
52,8477346.0,MacKenzie Weegar,D,Calgary Flames,4
23,8482079.0,Marco Rossi,C,Minnesota Wild,6
17,8475220.0,Marcus Foligno,L,Minnesota Wild,2
90,8475149.0,Marcus Johansson,L,Minnesota Wild,1
55,8470966.0,Mark Giordano,D,Toronto Maple Leafs,1
55,8476460.0,Mark Scheifele,C,Winnipeg Jets,7
61,8475913.0,Mark Stone,R,Vegas Golden Knights,5
88,8480039.0,Martin Necas,C,Carolina Hurricanes,7
76,8481028.0,Martin Pospisil,C,Calgary Flames,2
22,8478891.0,Mason Appleton,C,Winnipeg Jets,6
27,8478975.0,Mason Marchment,L,Dallas Stars,4
23,8482745.0,Mason McTavish,C,Anaheim Ducks,10
13,8478445.0,Mathew Barzal,C,New York Islanders,4
21,8478472.0,Mathieu Joseph,R,Ottawa Senators,4
63,8481711.0,Matias Maccelli,L,Arizona Coyotes,3
36,8475692.0,Mats Zuccarello,R,Minnesota Wild,6
12,8481557.0,Matt Boldy,L,Minnesota Wild,2
95,8475168.0,Matt Duchene,C,Dallas Stars,8
24,8476856.0,Matt Dumba,D,Arizona Coyotes,2
48,8476891.0,Matt Grzelcyk,D,Boston Bruins,1
17,8474709.0,Matt Martin,L,New York Islanders,1
83,8476442.0,Matt Nieto,L,Pittsburgh Penguins,1
23,8482720.0,Matthew Knies,L,Toronto Maple Leafs,4
45,8479547.0,Matthew Phillips,R,Washington Capitals,1
51,8483505.0,Matthew Poitras,C,Boston Bruins,4
19,8479314.0,Matthew Tkachuk,L,Florida Panthers,3
14,8475218.0,Mattias Ekholm,D,Edmonton Oilers,1
23,8480807.0,Mattias Samuelsson,D,Buffalo Sabres,1
10,8482665.0,Matty Beniers,C,Seattle Kraken,3
11,8477503.0,Max Domi,C,Toronto Maple Leafs,1
49,8479368.0,Max Jones,L,Anaheim Ducks,1
46,8478051.0,Max Willman,C,New Jersey Devils,1
22,8478020.0,Michael Amadio,R,Vegas Golden Knights,3
58,8478047.0,Michael Bunting,L,Carolina Hurricanes,3
53,8479619.0,Michael Carcone,L,Arizona Coyotes,7
23,8479591.0,Michael Eyssimont,C,Tampa Bay Lightning,4
47,8477446.0,Michael McCarron,R,Nashville Predators,1
20,8479415.0,Michael McLeod,C,New Jersey Devils,3
55,8479543.0,Michael Pezzetta,L,Montréal Canadiens,1
27,8479992.0,Michael Rasmussen,C,Detroit Red Wings,2
93,8476459.0,Mika Zibanejad,C,New York Rangers,2
11,8474150.0,Mikael Backlund,C,Calgary Flames,2
68,8474884.0,Mike Hoffman,C,San Jose Sharks,4
8,8476875.0,Mike Matheson,D,Montréal Canadiens,5
44,8479998.0,Mikey Anderson,D,Los Angeles Kings,1
98,8479410.0,Mikhail Sergachev,D,Tampa Bay Lightning,2
96,8478420.0,Mikko Rantanen,R,Colorado Avalanche,13
28,8477425.0,Miles Wood,L,Colorado Avalanche,3
4,8480036.0,Miro Heiskanen,D,Dallas Stars,1
16,8478483.0,Mitchell Marner,R,Toronto Maple Leafs,6
36,8480289.0,Morgan Barron,C,Winnipeg Jets,3
48,8480028.0,Morgan Frost,C,Philadelphia Flyers,2
39,8479987.0,Morgan Geekie,C,Boston Bruins,1
44,8476853.0,Morgan Rielly,D,Toronto Maple Leafs,3
53,8481542.0,Moritz Seider,D,Detroit Red Wings,2
14,8479414.0,Nathan Bastian,R,New Jersey Devils,1
29,8477492.0,Nathan MacKinnon,C,Colorado Avalanche,6
91,8475172.0,Nazem Kadri,C,Calgary Flames,3
4,8480145.0,Neal Pionk,D,Winnipeg Jets,1
26,8475343.0,Nic Dowd,C,Washington Capitals,1
20,8477426.0,Nicholas Paul,L,Tampa Bay Lightning,8
89,8481582.0,Nicholas Robertson,L,Toronto Maple Leafs,2
17,8475760.0,Nick Bjugstad,C,Arizona Coyotes,6
21,8476393.0,Nick Cousins,C,Florida Panthers,1
17,8473422.0,Nick Foligno,L,Chicago Blackhawks,2
4,8475181.0,Nick Leddy,D,St. Louis Blues,2
8,8477951.0,Nick Schmaltz,C,Arizona Coyotes,6
14,8480018.0,Nick Suzuki,C,Montréal Canadiens,8
13,8480002.0,Nico Hischier,C,New Jersey Devils,2
96,8477979.0,Nicolas Aube-Kubel,R,Washington Capitals,1
14,8479980.0,Nicolas Hague,D,Vegas Golden Knights,1
10,8478462.0,Nicolas Roy,C,Vegas Golden Knights,3
86,8476453.0,Nikita Kucherov,R,Tampa Bay Lightning,11
22,8479458.0,Nikita Zaitsev,D,Chicago Blackhawks,1
77,8478859.0,Niko Mikkola,D,Florida Panthers,3
27,8477940.0,Nikolaj Ehlers,L,Winnipeg Jets,5
21,8481535.0,Nils Hoglander,L,Vancouver Canucks,5
62,8475799.0,Nino Niederreiter,R,Winnipeg Jets,5
8,8480865.0,Noah Dobson,D,New York Islanders,5
18,8479393.0,Noah Gregor,C,Toronto Maple Leafs,2
55,8478396.0,Noah Hanifin,D,Calgary Flames,4
55,8478569.0,Noel Acciari,C,Pittsburgh Penguins,1
22,8477416.0,Oliver Bjorkstrand,R,Seattle Kraken,8
91,8475171.0,Oliver Ekman-Larsson,D,Florida Panthers,5
26,8480789.0,Oliver Wahlstrom,R,New York Islanders,3
18,8476292.0,Ondrej Palat,L,New Jersey Devils,1
62,8479546.0,Oskar Steen,C,Boston Bruins,1
70,8476897.0,Oskar Sundqvist,C,St. Louis Blues,2
25,8482671.0,Owen Power,D,Buffalo Sabres,1
74,8480015.0,Owen Tippett,R,Philadelphia Flyers,7
27,8480448.0,Parker Kelly,L,Ottawa Senators,1
20,8474034.0,Pat Maroon,L,Minnesota Wild,2
29,8479339.0,Patrik Laine,L,Columbus Blue Jackets,3
43,8481032.0,Paul Cotter,C,Vegas Golden Knights,2
89,8477402.0,Pavel Buchnevich,L,St. Louis Blues,6
16,8481604.0,Pavel Dorofeyev,L,Vegas Golden Knights,1
34,8483490.0,Pavel Mintyukov,D,Anaheim Ducks,1
18,8478401.0,Pavel Zacha,C,Boston Bruins,7
26,8481577.0,Philip Tomasino,C,Nashville Predators,1
23,8480798.0,Philipp Kurashev,C,Chicago Blackhawks,4
24,8476479.0,Phillip Danault,C,Los Angeles Kings,3
34,8476858.0,Phillip Di Giuseppe,L,Vancouver Canucks,3
18,8478115.0,Pierre Engvall,L,New York Islanders,1
41,8477930.0,Pierre-Edouard Bellemare,L,Seattle Kraken,2
80,8479400.0,Pierre-Luc Dubois,C,Los Angeles Kings,4
24,8480459.0,Pius Suter,C,Vancouver Canucks,3
43,8480800.0,Quinn Hughes,D,Vancouver Canucks,7
55,8482124.0,Quinton Byfield,R,Los Angeles Kings,2
12,8476889.0,Radek Faksa,C,Dallas Stars,1
63,8482241.0,Radim Zohorna,L,Pittsburgh Penguins,3
7,8475462.0,Radko Gudas,D,Anaheim Ducks,3
4,8478397.0,Rasmus Andersson,D,Calgary Flames,3
26,8480839.0,Rasmus Dahlin,D,Buffalo Sabres,4
52,8481147.0,Reese Johnson,C,Chicago Blackhawks,2
19,8475191.0,Reilly Smith,R,Pittsburgh Penguins,6
71,8482092.0,Ridly Greig,C,Ottawa Senators,2
14,8477952.0,Robby Fabbri,C,Detroit Red Wings,3
18,8480023.0,Robert Thomas,C,St. Louis Blues,8
59,8474600.0,Roman Josi,D,Nashville Predators,3
24,8478449.0,Roope Hintz,C,Dallas Stars,8
20,8479525.0,Ross Colton,C,Colorado Avalanche,6
49,8478078.0,Rourke Chartier,C,Ottawa Senators,1
8,8477987.0,Ryan Donato,C,Chicago Blackhawks,3
27,8477435.0,Ryan Graves,D,Pittsburgh Penguins,1
38,8477451.0,Ryan Hartman,R,Minnesota Wild,7
12,8475793.0,Ryan Johansen,C,Colorado Avalanche,6
94,8479066.0,Ryan Lomberg,L,Florida Panthers,1
93,8476454.0,Ryan Nugent-Hopkins,C,Edmonton Oilers,3
90,8475158.0,Ryan O'Reilly,C,Nashville Predators,9
25,8480068.0,Ryan Poehling,C,Philadelphia Flyers,2
6,8477506.0,Ryan Pulock,D,New York Islanders,1
16,8476458.0,Ryan Strome,C,Anaheim Ducks,2
9,8477935.0,Sam Bennett,C,Florida Panthers,1
39,8475842.0,Sam Carrick,C,Anaheim Ducks,4
89,8474040.0,Sam Gagner,C,Edmonton Oilers,2
18,8478043.0,Sam Lafferty,C,Vancouver Canucks,4
13,8477933.0,Sam Reinhart,C,Florida Panthers,13
18,8479351.0,Sam Steel,C,Dallas Stars,1
79,8478104.0,Sammy Blais,L,St. Louis Blues,1
11,8481239.0,Samuel Fagemo,L,Nashville Predators,1
21,8476872.0,Scott Laughton,C,Philadelphia Flyers,1
14,8476461.0,Sean Couturier,C,Philadelphia Flyers,4
50,8480434.0,Sean Durzi,D,Arizona Coyotes,5
7,8476374.0,Sean Kuraly,C,Columbus Blue Jackets,4
91,8477497.0,Sean Monahan,C,Montréal Canadiens,6
26,8480336.0,Sean Walker,D,Philadelphia Flyers,3
20,8478427.0,Sebastian Aho,C,Carolina Hurricanes,6
24,8482093.0,Seth Jarvis,C,Carolina Hurricanes,8
41,8476906.0,Shayne Gostisbehere,D,Detroit Red Wings,4
27,8477447.0,Shea Theodore,D,Vegas Golden Knights,5
87,8471675.0,Sidney Crosby,C,Pittsburgh Penguins,12
10,8481601.0,Simon Holmstrom,R,New York Islanders,4
15,8477947.0,Sonny Milano,L,Washington Capitals,3
23,8476474.0,Stefan Noesen,R,Carolina Hurricanes,4
18,8478904.0,Steven Lorentz,C,Florida Panthers,1
91,8474564.0,Steven Stamkos,C,Tampa Bay Lightning,8
77,8471698.0,T.J. Oshie,R,Washington Capitals,1
72,8479420.0,Tage Thompson,C,Buffalo Sabres,6
84,8479661.0,Tanner Jeannot,L,Tampa Bay Lightning,4
70,8476871.0,Tanner Pearson,L,Montréal Canadiens,3
71,8475791.0,Taylor Hall,L,Chicago Blackhawks,2
11,8479390.0,Taylor Raddysh,R,Chicago Blackhawks,3
86,8476882.0,Teuvo Teravainen,L,Carolina Hurricanes,10
55,8481581.0,Thomas Harley,D,Dallas Stars,3
18,8482116.0,Tim Stützle,C,Ottawa Senators,4
